2023-01-03 14:54:55,035 INFO    StreamThr :32130 [internal.py:wandb_internal():87] W&B internal server running at pid: 32130, started at: 2023-01-03 14:54:55.033773
2023-01-03 14:54:55,041 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: status
2023-01-03 14:54:55,043 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: status
2023-01-03 14:54:55,047 INFO    WriterThread:32130 [datastore.py:open_for_write():75] open: /home/waleed/on-policy/onpolicy/scripts/results/MPE/simple_speaker_listener/rmappo/check/wandb/offline-run-20230103_145455-2n4v0z35/run-2n4v0z35.wandb
2023-01-03 14:54:55,070 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: run_start
2023-01-03 14:54:55,110 DEBUG   HandlerThread:32130 [system_info.py:__init__():31] System info init
2023-01-03 14:54:55,110 DEBUG   HandlerThread:32130 [system_info.py:__init__():46] System info init done
2023-01-03 14:54:55,110 INFO    HandlerThread:32130 [system_monitor.py:start():150] Starting system monitor
2023-01-03 14:54:55,111 INFO    SystemMonitor:32130 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-03 14:54:55,111 INFO    HandlerThread:32130 [system_monitor.py:probe():171] Collecting system info
2023-01-03 14:54:55,112 INFO    SystemMonitor:32130 [interfaces.py:start():168] Started cpu
2023-01-03 14:54:55,113 INFO    SystemMonitor:32130 [interfaces.py:start():168] Started disk
2023-01-03 14:54:55,114 INFO    SystemMonitor:32130 [interfaces.py:start():168] Started gpu
2023-01-03 14:54:55,116 INFO    SystemMonitor:32130 [interfaces.py:start():168] Started memory
2023-01-03 14:54:55,117 INFO    SystemMonitor:32130 [interfaces.py:start():168] Started network
2023-01-03 14:54:55,161 DEBUG   HandlerThread:32130 [system_info.py:probe():195] Probing system
2023-01-03 14:54:55,173 DEBUG   HandlerThread:32130 [system_info.py:_probe_git():180] Probing git
2023-01-03 14:54:55,201 DEBUG   HandlerThread:32130 [system_info.py:_probe_git():188] Probing git done
2023-01-03 14:54:55,201 DEBUG   HandlerThread:32130 [system_info.py:probe():241] Probing system done
2023-01-03 14:54:55,202 DEBUG   HandlerThread:32130 [system_monitor.py:probe():180] {'os': 'Linux-4.15.0-193-generic-x86_64-with-glibc2.17', 'python': '3.8.13', 'heartbeatAt': '2023-01-03T13:54:55.161213', 'startedAt': '2023-01-03T13:54:55.010214', 'docker': None, 'cuda': None, 'args': ('--env_name', 'MPE', '--algorithm_name', 'rmappo', '--experiment_name', 'check', '--scenario_name', 'simple_speaker_listener', '--num_agents', '2', '--num_landmarks', '3', '--seed', '1', '--n_training_threads', '1', '--n_rollout_threads', '128', '--num_mini_batch', '1', '--episode_length', '25', '--num_env_steps', '2000000', '--ppo_epoch', '15', '--gain', '0.01', '--lr', '7e-4', '--critic_lr', '7e-4', '--wandb_name', 'mrwaleedahsan1', '--user_name', 'mrwaleedahsan1', '--share_policy'), 'state': 'running', 'program': '../train/train_mpe.py', 'codePath': 'onpolicy/scripts/train/train_mpe.py', 'git': {'remote': 'https://github.com/marlbenchmark/on-policy.git', 'commit': '79f6591882088a0f583f7a4bcba44041141f25f5'}, 'email': None, 'root': '/home/waleed/on-policy', 'host': 'endor', 'username': 'waleed', 'executable': '/home/waleed/miniconda3/bin/python', 'cpu_count': 24, 'cpu_count_logical': 48, 'cpu_freq': {'current': 828.0007291666667, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 800.012, 'min': 0.0, 'max': 0.0}, {'current': 800.651, 'min': 0.0, 'max': 0.0}, {'current': 799.567, 'min': 0.0, 'max': 0.0}, {'current': 800.479, 'min': 0.0, 'max': 0.0}, {'current': 799.978, 'min': 0.0, 'max': 0.0}, {'current': 1059.053, 'min': 0.0, 'max': 0.0}, {'current': 800.059, 'min': 0.0, 'max': 0.0}, {'current': 800.778, 'min': 0.0, 'max': 0.0}, {'current': 800.992, 'min': 0.0, 'max': 0.0}, {'current': 801.114, 'min': 0.0, 'max': 0.0}, {'current': 800.209, 'min': 0.0, 'max': 0.0}, {'current': 800.767, 'min': 0.0, 'max': 0.0}, {'current': 799.95, 'min': 0.0, 'max': 0.0}, {'current': 800.075, 'min': 0.0, 'max': 0.0}, {'current': 800.458, 'min': 0.0, 'max': 0.0}, {'current': 800.081, 'min': 0.0, 'max': 0.0}, {'current': 800.387, 'min': 0.0, 'max': 0.0}, {'current': 800.954, 'min': 0.0, 'max': 0.0}, {'current': 800.185, 'min': 0.0, 'max': 0.0}, {'current': 800.006, 'min': 0.0, 'max': 0.0}, {'current': 800.098, 'min': 0.0, 'max': 0.0}, {'current': 801.212, 'min': 0.0, 'max': 0.0}, {'current': 800.024, 'min': 0.0, 'max': 0.0}, {'current': 1890.984, 'min': 0.0, 'max': 0.0}, {'current': 800.058, 'min': 0.0, 'max': 0.0}, {'current': 800.772, 'min': 0.0, 'max': 0.0}, {'current': 799.821, 'min': 0.0, 'max': 0.0}, {'current': 800.493, 'min': 0.0, 'max': 0.0}, {'current': 799.539, 'min': 0.0, 'max': 0.0}, {'current': 1108.756, 'min': 0.0, 'max': 0.0}, {'current': 800.241, 'min': 0.0, 'max': 0.0}, {'current': 799.984, 'min': 0.0, 'max': 0.0}, {'current': 800.638, 'min': 0.0, 'max': 0.0}, {'current': 800.026, 'min': 0.0, 'max': 0.0}, {'current': 800.654, 'min': 0.0, 'max': 0.0}, {'current': 800.515, 'min': 0.0, 'max': 0.0}, {'current': 800.206, 'min': 0.0, 'max': 0.0}, {'current': 800.899, 'min': 0.0, 'max': 0.0}, {'current': 799.478, 'min': 0.0, 'max': 0.0}, {'current': 800.331, 'min': 0.0, 'max': 0.0}, {'current': 800.301, 'min': 0.0, 'max': 0.0}, {'current': 800.091, 'min': 0.0, 'max': 0.0}, {'current': 800.805, 'min': 0.0, 'max': 0.0}, {'current': 800.513, 'min': 0.0, 'max': 0.0}, {'current': 800.442, 'min': 0.0, 'max': 0.0}, {'current': 825.275, 'min': 0.0, 'max': 0.0}, {'current': 801.374, 'min': 0.0, 'max': 0.0}, {'current': 804.504, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1099.1910820007324, 'used': 656.6196784973145}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11721506816}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11721506816}], 'memory': {'total': 61.68119812011719}}
